#version: bpe
_I' ve
_te chnolog
a z
_qu estion
_ein z
_I de
_re m
_H er
_o wn
_l ong
_le arn
_tr ans
_Ar beit
_Te il
_sind .
o .
_vers uch
_that ,
f ahr
_ze ig
t y
_ma de
k l
ent lich
t ra
_e le
el d
und en
_ma k
an ce
eh men
r at
_imp ort
_ar beit
_G eh
form ation
r ä
_you .
_A b
ats ächlich
_und erst
_bra uch
on om
_so c
_L and
_sh ould
s am
_war ,
_be h
_M e
_des ign
_dav on
f or
om ent
_se c
_N un
ier en,
ly ,
_gen au
i ze
_F or
_mach en
_Be is
_G en
a um
_Gr und
_p erson
_A fr
_N ach
_c reat
_ent w
_A ll
_g leich
ensch aft
om p
v or
_to day
_he ute
_F re
_fe el
_That 's
_t urn
ation al
ub l
v es
_I m
hal b
_H ier
_a fter
or n
sch e
_c our
_B ild
ä d
_pl ay
l er
r ank
_W iss
or s
i x
_re c
_be lie
_i hnen
_j em
p ro
_sch w
, 000
h en.
_st r
ity .
c es
ein e
_li fe
_h im
ö glich
ul ar
änd er
_mus s
v ed
ern ,
_bra in
_könn en.
_star ted
z ie
al t
_ex am
we g
hn e
_Th ank
_did n't
_wh y
_2 00
_geh t
_l ast
_Die se
_k l
_is ,
_kon n
_Un ter
_ste ll
_mein er
_werd en.
id en
ir n
at z
_d rei
_I hr
_underst and
_Z u
b r
ien ce
_it s
ab e
v ent
_pa ar
' ll
eh m
_w ent
am m
th ing
ier t.
_dar über
_bet ter
_m ight
_ne ver
_ein ige
_ab le
o ver
- S
re ich
_st ill
_so nd
_nicht ,
m lich
ity ,
_bef ore
ion s
_we iß
_w ichtig
_g ive
_n un
ell en
h m
_f in
o v
_e ff
_G l
_we 've
_sp re
_k e
_li f
_con s
_ch ange
_m ed
at ur
_b ess
g ram
g ar
_mö chte
oll e
it al
at ing
ra ch
z ähl
_Ge b
_an other
_t ak
it s
a ve
_ver w
a w
_b r
_K l
_W ell,
_gl aub
_Beis piel
o de
_hel p
_sond ern
_im ag
ähr end
b ody
_and er
en k
ion ,
ern .
_weit er
_t atsächlich
_can 't
in es
_Re g
_se hen,
um ber
we ise
_Kind er
_b esch
_er st
ür lich
h ,
sch ein
og ra
_pl an
_ 6
_ex p
_s l
_m illion
_w äre
_z usammen
vol ution
_s ort
_z ie
_ir gend
_ Ü
_g ab
_sein e
_b o
ut er
_s uch
i o
f ol
_w ahr
at her
_e igen
_Ne w
_f ound
_b ede
uf f
_S ach
_sag en
_I hre
_to get
_wer de
_unser er
ze ug
_toget her
_k id
_d ort
_g el
ion .
l es
ar ch
_m on
_e c
_In tern
_comm un
y m
ter ,
_sch ool
f en
_wiss en
k ay
_M us
_könn en,
vel op
_spe c
ier t,
at ient
_k am
ä h
ie s,
_P h
w ard
_W ass
un k
c ted
_p ar
_D es
ie den
al th
f ür
_d at
_that .
_fe w
_A ut
än g
E D
_m al
_v om
_gr öß
ö s
_w an
ier te
_B r
en de
_ver l
ü nd
l and
_wor d
ot h
ge f
_com ple
_K on
_h ät
_ne xt
lie ß
_ge f
_gl ob
_c ame
_jem and
_da zu
b l
_M al
_n umber
_M illion
_say ,
we en
_ide a
_this .
an ze
_W el
_m in
_ne ue
b en.
_e ach
i ff
_entw ick
_import ant
er k
ie s.
d e,
ar s
ar beit
it z
iv en
_E nt
_sein .
_ge gen
_M ed
_Te chnolog
_zw ischen
_h igh
r icht
_ein mal
ö ff
_so gar
_de velop
on ,
if ic
at ive
em ber
_ch ang
_sein ,
_H and
s e,
ü tz
il m
c e.
it ed
at ch
_Gesch ichte
b s
_W hen
_bet ween
au en
_t re
ar m
_for m
_den en
c e,
_Ch in
_p ower
_or gan
_an s
_Be c
_Geh irn
_o ld
_exam ple
_1 5
_3 0
te t
_ger ade
_in st
_o p
_S eit
_1 00
_inter ess
em ent
and er
_H ow
_" D
_f our
_k om
us st
_sm all
_Amer ic
_m et
_b ere
_r un
fü hr
_letz ten
ess en
_th ought
iel en
_5 0
_sch n
_T ED
_D e
_us ed
_fun ktion
_ 8
op e
u le
_m e,
se .
_o hne
_look ing
i um
_n äch
_b i
m it
am p
_li ve
_werd en,
_Ü ber
_ex pl
hal ten
_c re
_hat ,
_part ic
_dis c
_st or
b en,
_e l
es en
or ,
n en
_ 9
_E x
as ch
_st and
_gro w
et en
ic s
ot t
_lo ve
_Nun ,
_St ud
_ 7
ge w
_Leben s
_c ent
_inter est
_Sie ,
_me an
z eit
_mö glich
_da für
ie ,
ut en
_Sch w
_Bec ause
_en g
l ag
_m ag
_P r
_ihr en
_does n't
_er zähl
_f amil
_versch ieden
_v is
_wan ted
und er
_sec ond
en ge
i end
ir d
_them .
ater ial
le d
_I s
_" T
_li k
sch ied
g en,
d em
_w ährend
_p oss
_ [
_l ar
_try ing
_po int
enn en
_who le
way s
f in
_Pro zent
_kann .
_in v
_gen er
an gen
er r
_c are
_T r
_Un ivers
_f re
_E ine
it u
_c ell
g est
_er sten
ik an
_g ing
_this ,
ure .
i ,
_S te
_d ach
u er
re ib
ing s
_s k
ell e
_di re
_E nd
_re ad
_A t
y n
_s ub
t s
ie le
u ge
_re g
_F r
ru ck
_fü hr
_e ing
_war um
at ter
ru pp
_ph ys
et er
_re as
.. .
it ies
_res p
in s
em ein
_ Q
_a way
at es
_m ind
_M y
in ,
ab ly
_world .
_pl ac
_ich ,
il ity
_l ern
_pol it
_er w
_ec onom
ure ,
_sag en,
e w
_w r
_jed er
_b re
_C omp
_Fra u
_belie ve
h ere
ro ss
ier ung
_nicht .
_d re
_m ensch
_b ook
_b us
_n am
_an im
_c ap
_W ar
_al ways
_war .
_pro b
_nat ürlich
_s ing
al en
t ig
_n orm
_A s
fü hl
_mein em
_Million en
an .
du c
_könn te
iz ed
or en
_We g
_p ict
_etw a
g en.
ie f
_fact ,
ie t
_fr iend
ur al
_an ,
u p
am er
ar th
iv id
oll ar
_ar t
h ip
_P erson
ce pt
ist s
_he alth
_M on
ro w
ver s
_wird .
o y
_h ard
_D ank
et t
_tim e,
_beg inn
uß er
_R aum
_mein en
_ac c
_su pp
der n
_c ou
_g anze
_G eld
_Afr ic
_er ste
s y
f all
_ ♪
_hat ten
öglich keit
_hat .
t re
t schaft
ill i
_ihr er
_ Ä
_to ok
_Fra ge
' d
_A m
_f as
a ir
ä ll
. 000
_me isten
_mo d
_groß e
_" S
a pp
_Sch l
_th ough
or .
_S ystem
_ab s
_mach en.
_sagte :
ro p
_c or
_what 's
_nicht s
_zie mlich
_Fra uen
_d abe
_l and
a ß
_U S
_f rag
isch er
_bede ute
_er k
_en erg
_f ive
w ir
u es
p ar
_us ing
p e
_schn ell
igh t,
en ?
_e ig
ung en,
_l ess
a kt
_a ut
_work ing
_comp an
sche id
schein lich
au g
_pro ject
_you ,
_dar auf
pr ess
_wur den
ver n
k un
_st ory
_M ar
ide o
_d ra
al ,
_cre ate
sch en
ör per
_En erg
_p ubl
um ent
st er
ou p
al d
_sch aff
_f ast
_tim e.
_m ark
_he iß
_at t
_verst eh
_h ör
_as s
_bess er
u ck
i a,
_There 's
an ke
u gen
_und er
id er
ond er
_m oment
_m one
st r
_f ut
ust r
_do ll
_Ver b
" .
_v ier
- M
_sch l
_w alk
_n utz
_bec ome
g esch
_cour se,
_there .
_f ood
_M ein
_pl ace
r ic
ur z
_M in
le ar
_M ann
kt ur
_count r
_Fre und
_Wass er
on .
_Intern et
r ib
_Th ese
_en ough
_s ah
sch af
lich er
im ent
_ben utz
_l ight
n ov
_F amil
_In ter
_wiss en,
_komm t
_ Ö
un kt
_don e
_do ch
_go vern
_beg ann
in ess
el s
_te ach
_hal f
ro ß
v ir
_D ann
_may be
_sie ht
_c oll
_Y ork
o ot
_kann ,
sy ch
_W or
ch er
ogra ph
_qu ite
igh t.
_G er
_h ist
c i
_Pl an
_F all
au pt
_an .
_he ad
_soc ial
_En tw
a x
st änd
_wird ,
_n ah
_them ,
ru ct
o hn
_c r
_get ting
_D enn
_st op
_I' d
z ahl
_uns eren
en se
_S he
_com es
_wen ig
i ere
_V ers
_wom en
ie .
_" H
_le ben
_here ,
_t yp
te m
_to o
_ '
al .
_m e.
_klein en
j ekt
_p op
_M öglichkeit
_i hm
_D ollar
ert ain
st ,
_K rank
ut ter
i en,
_D aten
_O ne
ich er
_P ol
_s ign
_c o
_gl au
_in t
_pro f
we is
t es
_w ater
_St ad
_f ar
_me ans
_In formation
icht en
_wen iger
_so z
_I' ll
_bek omm
_op en
o le
_wel che
_sp ä
en. "
_mon th
_re d
_so ,
_ro om
_H ere
_C hr
n g
_E ur
de ck
_Sp iel
_c ur
_gr oup
_dabe i
_st uff
_here .
_g re
_K re
iv es
_D a
_prob ably
id ent
_mo v
ik a
gl aub
ick l
_eig entlich
_ ...
fol g
d ition
re it
on ment
_se it
op f
_Mensch en,
_End e
e ver
il t
ä s
st and
ir l
_d ist
_world ,
_we ek
_se em
_le g
_O kay
_geh en
um ,
ism us
it ä
_to ld
_technolog y
w are
_St ra
_Wiss enschaft
_talk ing
_with out
t ty
ä us
_ver änd
_j ob
_mach t
i pp
n ah
_O b
_cont ro
vir onment
ch en,
_be aut
_das ,
ch ten
it er
_o pp
ä hn
_s et
_best imm
_W er
_h und
_mak ing
d ent
_es ,
ation en
_1 8
_4 0
ü hr
ort un
qu en
ä uf
in .
in e,
_b ad
_p ie
_sch le
_bes te
_b er
_S h
_O n
_M än
_e ar
_H aus
ist er
es ent
_glob al
o gen
ur s
_" A
o hl
_ex ist
_E l
_e as
_B ü
_now ,
a ben
ed er
am en
_Des ign
_all ow
g le
g e,
_kle ine
_G ed
_G roß
_to p
_reas on
ir m
_fü hl
s etz
_p os
en e
ly .
ä m
_f all
_build ing
ig .
_We 're
k omm
_b illion
_" O
_en vironment
_pre tty
f ind
am ent
_ „
" ,
_W och
_st at
g n
_v oll
_ch ar
_ganz en
a un
_f ol
_he ar
in e.
_h och
ese arch
r on
c ke
_Zu kun
_dat a
_govern ment
c l
h t,
_g ar
ur es
_jed en
_B uch
at er,
is k
_L et
_ges ag
_ke ep
N A
re ad
_groß en
- A
_Ge w
_every thing
_ph ot
_s ound
_k ommen
m ost
_G rupp
ä ft
_St r
n f
or th
_re t
_f ig
it ive
_M et
ra ft
_" N
et her
_you 've
_1 2
_year s,
_s er
ur ing
ab or
w end
_a ußer
ig t
_sim ple
_M enge
_sa w
c ed
ter .
_G emein
_E le
_mak es
_f and
_wür den
_c ol
ous and
p ort
_un glaub
im es
_O K
d r
_sch ön
f er
_e duc
gram m
re t
- P
_abs ol
at or
_En gl
_child ren
u de
_g est
_p ra
_m or
- s
f ang
_c ult
_ele ct
_v al
_j e
_fü nf
_com ing
_rem ember
_h our
den k
_woll en
_ac ross
_partic ular
_m il
A :
ier ten
äh igkeit
ät z
_mach en,
_e y
el ,
kl är
_w onder
ag e,
ch en.
_there ,
_eff ect
_K örper
_sc ient
_s ix
_interest ing
w usst
_th ousand
_be im
et s
und heit
n ect
er s,
_you ng
w here
in ce
_g ern
_D o
_r est
st off
ag en
_kein en
_kid s
_viel en
st .
ere in
_V ielen
_a ir
_D ar
_think ing
_L icht
_aus .
_2 5
_An tw
ö l
_Un tern
_tun ,
h ol
_ha ving
_ag o,
_Ide e
_v ir
_Entw ickl
_in formation
_S el
_M illi
_N ot
_ öff
_p ers
_jed es
_soll ten
_b ro
_K ar
ion al
_M oment
_un t
mer k
_G ra
_ind em
_te il
_comple te
c y
lich ,
_r esearch
_ind ivid
b t
_f al
_n enn
ig ,
_geh ör
_sing le
age .
_Energ ie
lich .
_le ft
_eigen en
ou th
_al most
_er inn
_Q u
h an
_er sch
_N atur
ate g
_L ie
_gem acht
em at
il der
_le vel
iv ing
_people ,
_lang u
_glaub e,
t :
_E arth
_dar an
_sh are
_denk e,
_konn te
_zw eit
mit tel
_d ig
_ask ed
_m atter
_woll te
i ft
i .
i a.
- K
ch es
ze ich
auf en
_se en
_li ving
_mo ve
gef ähr
_e qu
_soll te
äl t
_lif e.
_e v
sch l
_poss ible
_b le
ig es
_U .
ic .
_F orm
um p
_f ac
_w atch
_pro cess
_s ens
_B er
_am az
_ro b
z uf
a it
im e
_Als o,
_" M
ru ktur
p or
_h om
el .
_T ra
_let 's
_f und
_lo c
_irgend w
_g ute
ap s
_Pro du
_wahr scheinlich
in ter
_W ahr
_Or gan
_kom ple
- B
_su c
_bi olog
_u s.
id d
ul ation
_ex tre
_Dank .
_b oth
_n et
_wh ile
_bas ically
_Milli ar
as ,
_c ertain
_They 're
_happen ed
_Un s
_Ges ell
_ex c
_sel f
_US A
ein ,
_sein er
_sich er
l ine
ent en
_Z e
wer k
g ed
_st re
_all er
_"I ch
eh n
ff en
_War um
_not hing
_inc red
zie h
_inv est
uch t
_pro te
rie g
i or
_tun .
ath emat
_Technolog ie
_Ges undheit
as h
_or der
_Mus ik
n ess
in z
_n ä
_lik e,
m an
k ommen
f ern
_ne uen
y ing
_s ense
_h ope
ung en.
es s,
_of t
_way ,
ter s
ally ,
_unser em
_Zukun ft
f te
_ver k
eln ,
ün st
_ans wer
_ch all
kt iv
_energ y
ch mal
_S on
sel ves
l os
_p atient
_D NA
_K ont
_R ob
_go es
_ex act
_gen ug
_disc over
g leich
ß en
_g irl
_Sel bst
_publ ic
d en.
_t reat
_t erm
_al read
_people .
_wr ong
a ur
j ek
_S inn
om en
_cont in
_se hen.
ass en.
_my self
ch an
_k ill
_J etzt
_D anke
_bes ond
_denk en
ie ld
_can c
if ul
lich keit
isch es
hal t
_P atient
ste ad
ch s
le gen
_Seit e
_comp uter
w ork
_E ver
id ed
_sp iel
_Un ited
_look ed
_etwas ,
_in sp
og n
h and
er ung
_m ar
_P ar
_näch sten
_ch e
h ör
n et
ll en
_c ost
_p ain
_tim es
_p at
_fr ü
_diff eren
for der
_könn ten
d en,
_un gefähr
_d ise
_n ehmen
_pass iert
_s it
_wir ,
an e
_T od
_produ ct
m ut
_w rit
_St a
_B ed
_ex tra
ou se
_K un
end er
_r ichtig
_Comp uter
_in tern
_wh ether
_an t
_F ot
_do .
_Stad t
ge ben
_gu y
_mone y
_to t
_is s
_cou ple
_we g
ic ro
_B ere
_any thing
_Chin a
z us
_contro l
_ ü
S .
_B es
_f ra
_spe ak
m and
le ,
_he ard
is ion
_he 's
_de v
_jed e
a der
_u r
au er
_Er de
w ach
f le
i ke
_F e
_me an,
_de fin
_ra d
b o
_F ilm
_count ry
_example ,
_b ed
ar ,
_D u
_M utter
_with in
_be vor
re is
_con nect
_some one
_A ugen
_E m
_Er fahr
_gem ein
_c as
_F ähigkeit
_hund red
_Wh y
_inc re
_For sch
_F ür
d .
_m ot
_h ome
_St at
_ —
_a ff
ro ll
_fig ure
_se x
_m ust
_M äd
ten s
_ent ire
_k urz
_den ke
_beaut iful
h at
ehm en,
h t.
_N icht
_brauch en
_t est
_c ond
ult ur
_m ass
as .
_h off
_sag te,
f ect
es s.
_h ö
us h
_B et
_u s,
_bus iness
r itt
a uch
_er l
_all en
_Sch ule
d ,
_m ess
ic ,
_her um
s pr
er s.
il y
_sp ace
_look s
_spä ter
i ol
_tra in
_i dent
_l ange
_ver d
ges tell
_s ure
_sein en
ig en,
_in tell
oll ow
_Le hr
_An g
_Geb ä
o te
_t err
it ution
_Sch ul
i red
- T
_exper ien
z ust
en g
os ed
_ge ben
eln .
e ah
ein ander
_gib t,
_wur de,
_p sych
_M eine
_year s.
_wurde .
s atz
_p ay
_alread y
_sp end
_beh av
_m en
_o pt
at ,
_über all
_f ull
ge .
_Z ahl
_bis schen
_Gl ück
_unt il
l t
s o
- F
_in ner
_6 0
t t
v oll
_on ce
_ins ide
_thing s.
_norm al
ö hn
is ,
om et
_l ink
h in
a hn
_s w
_m ent
sch n
_schw ier
wo hl
_ änd
s uch
_m em
_er reich
_ch o
ant w
_19 9
_individ ual
_d ich
ab il
_Ding e,
w ind
im ens
iv il
_We ise
_kn ew
idd le
c c
_er h
_Ge gen
_m aterial
_" Y
_vor stell
_much .
_Ex per
_s ide
_C A:
und e
i en.
at iv
_m iss
_V ie
_in nov
_hat te,
_ob ject
_rob ot
_also ,
_vie w
v ious
es ted
_D em
_con st
pl ic
imm t
_glau be
_on .
_again ,
- c
_d est
um e
_ch em
_dach te
_K opf
_Jahr h
b ild
_f ollow
_sp ac
_app ro
_verw end
- d
_b ody
_was n't
_qu ick
_ihre m
_D enk
icht ige
_Dies es
_el se
_P e
im ate
_vor ,
_l assen
ent ial
_happ ens
or g
_of ten
_groß art
_U r
_re cht
im mer
au en,
_hin ter
_Ent scheid
on 't
un ter
lich es
_Problem e
_doll ars
_e uch
_p ot
_sch ein
_ne ur
_8 0
_Milliar den
_T o
_hät te
e f
_D i
rie b
_em ot
_k enn
_" E
_think ,
anc e,
_interess an
_hist or
v es.
_pro v
- G
_d ir
es t,
_Pro z
_S tell
ach t.
_tra dition
_Her z
ü s
en z
_L ös
_st ruct
ck en
_Gen er
_l aw
_it self
ad en
_de p
ap e
ode ll
h äng
o sten
_d et
_is n't
_ar ch
_fut ure
- m
os ph
_fr ont
_bec ame
r .
en h
_up ,
_Wiss en
_B eh
able .
_kind s
_dec ided
_tak ing
_N etz
g ang
_B o
_ne u
_con f
_Ever y
on e.
as se
_c ra
_Sach e
_"T he
_out s
_ad v
_complete ly
_t ro
_w under
le ben
ion en
_ab ou
_pro gram
_up .
_nam ens
b ra
_G oo
_an ge
_F ol
und ert
ac ter
_way .
_exact ly
_Ge fühl
_now .
_well ,
_aus ,
öl k
u c
f en,
in al
_B ilder
_G od
_weiß ,
_s erv
id e,
iz ation
_e ben
oc us
_Antw ort
_c lear
_al ong
_find en
_comp ut
gr und
_cent ur
uf t
z ug
_to ol
ir c
_K n
_es s
_Sp e
_pr iv
_bu ilt
_day ,
_m other
_o ce
_Th em
_bek ommen
wir k
_g am
le .
_c ool
_v ar
and el
_hab e,
w elt
_s ow
ist ,
_O der
_opp ortun
_beg in
l ess
ü t
- D
_s ince
ic e.
ft ware
_res ult
_verschieden e
_c olle
_out ,
_mir ,
_learn ed
_Information en
u e.
r um
_te chn
_pict ure
_re pr
eh l
_sc ience
fl äch
at e,
_S c
_and ers
_C an
rie ben
f ort
_sein em
_ar m
_comple x
_f est
_Z usammen
_get s
gan gen
_bere its
_extre m
_Kun st
f ra
v ie
_s ym
_er klär
ass en,
är k
m et
ive .
ze pt
_Ar ten
geb nis
_pie ce
_w ind
_v o
_zeig en,
ab y
stell ung
_Krank heit
im p
_amaz ing
o f
_f ocus
_Ar ch
_ges ehen
_wo hl
h y
_imag ine
_D urch
_denk en,
_min ut
_l os
